4b5w_prot,3.33
3vjc_prot,7.72
6o9c_prot,7.55
4dsy_prot,4.43
4j93_prot,4.7
1r0p_prot,8.0
1lnm_prot,8.7
6r1w_prot,5.3
2i0a_prot,11.4
5m17_prot,3.66
5ldp_prot,4.17
4elg_prot,8.16
3u90_prot,4.62
1lbf_prot,7.85
6k3l_prot,7.22
5ty9_prot,5.21
3f17_prot,8.63
4pmm_prot,7.57
4rak_prot,7.85
1c86_prot,4.7
4eoh_prot,4.3
3brn_prot,8.7
3f8f_prot,6.63
5vsj_prot,4.02
3pcn_prot,3.66
5ix0_prot,6.28
4bup_prot,4.95
6hlx_prot,7.17
6evn_prot,4.71
5m28_prot,4.32
6mub_prot,7.0
3ikg_prot,7.24
3nq3_prot,3.78
5uov_prot,10.6
1yfz_prot,4.35
4u73_prot,5.18
2zq0_prot,6.82
3h89_prot,7.64
5e2p_prot,8.8
4rd6_prot,6.28
5t9u_prot,7.6
5oxk_prot,2.17
2a5s_prot,6.7
5hbs_prot,7.73
1qf2_prot,5.92
5i7x_prot,7.28
5i80_prot,7.21
3sug_prot,6.21
6g39_prot,8.34
5ewa_prot,4.82
3tif_prot,5.38
6g5l_prot,7.62
1lan_prot,7.22
1lgw_prot,4.0
4h3g_prot,8.22
5itp_prot,5.0
5ct2_prot,2.92
4np3_prot,3.3
5mxf_prot,3.59
2i3i_prot,7.3
2pq9_prot,8.11
5e13_prot,4.24
2vrj_prot,6.3
6guk_prot,6.15
5dbm_prot,6.46
1zs0_prot,6.15
5lne_prot,4.76
5nk2_prot,6.74
3zj6_prot,6.66
3n2p_prot,7.82
2v77_prot,5.06
6qmk_prot,7.46
6g0z_prot,5.32
3aaq_prot,3.3
1o2q_prot,7.68
3cm2_prot,6.47
4zbi_prot,6.51
4q19_prot,8.05
1c88_prot,5.29
6t1i_prot,5.26
6c9s_prot,7.32
3gkz_prot,8.0
3ehx_prot,7.6
5g4m_prot,3.86
6epy_prot,6.46
5fh7_prot,6.86
1a4r_prot,6.66
4rhx_prot,5.8
6i65_prot,6.41
3f19_prot,7.19
5er2_prot,6.57
2bo4_prot,4.61
2wb5_prot,9.13
5fbi_prot,2.8
3ekw_prot,7.96
3n8k_prot,4.05
1wcq_prot,6.26
5g17_prot,6.7
5exl_prot,8.43
1fh8_prot,6.89
4io4_prot,4.61
5xva_prot,7.29
4qxo_prot,5.51
6o0p_prot,9.96
1lag_prot,6.3
2gst_prot,6.07
1k1j_prot,7.55
4phu_prot,7.92
3d1x_prot,8.66
3zi0_prot,7.4
3n7o_prot,7.14
1z9g_prot,5.64
1m7d_prot,6.23
1e4h_prot,8.41
6o5a_prot,6.29
5orw_prot,3.1
4f09_prot,6.7
6i62_prot,6.8
2p4j_prot,8.96
2ydt_prot,5.52
3gk1_prot,4.1
186l_prot,4.85
3pe2_prot,9.76
4oiv_prot,5.08
4ei4_prot,8.74
6gue_prot,8.4
3pcg_prot,2.3
6t1n_prot,5.46
2c3i_prot,7.6
6g9i_prot,3.93
3vfa_prot,9.19
2csn_prot,4.41
1k1m_prot,7.4
3s9e_prot,5.13
2doo_prot,7.17
5jhb_prot,6.06
4cfl_prot,5.88
2v2c_prot,3.41
2c97_prot,6.14
6g37_prot,7.37
1m2r_prot,6.46
2gss_prot,4.94
4io3_prot,6.06
5ulp_prot,4.61
1vzq_prot,7.44
1atr_prot,6.96
2wn9_prot,8.52
4iif_prot,5.18
3uyr_prot,6.9
5dgu_prot,11.35
1bnw_prot,9.08
1pyn_prot,5.49
1mq6_prot,11.15
3ekp_prot,8.89
5f62_prot,8.17
1w13_prot,8.7
6szp_prot,4.74
3djk_prot,10.59
5ceq_prot,7.38
3zxz_prot,8.4
2b7d_prot,8.7
6hq7_prot,6.11
1zge_prot,7.3
1rbp_prot,6.72
4k7i_prot,2.82
4ban_prot,8.61
6d1b_prot,3.91
5fso_prot,6.09
6n79_prot,9.68
2qzr_prot,7.26
5u11_prot,5.35
6b4d_prot,6.11
4ddh_prot,3.3
5eij_prot,5.31
2f81_prot,10.52
2on6_prot,6.76
2j7g_prot,7.0
2vjx_prot,4.96
3i9g_prot,8.96
3hll_prot,8.24
3v2q_prot,6.29
2fx6_prot,3.7
2mas_prot,7.52
2wuf_prot,4.29
5n0d_prot,8.48
1ai4_prot,2.5
4x50_prot,7.75
4lko_prot,8.22
3m96_prot,7.22
3shc_prot,5.72
5jsq_prot,4.67
1b6l_prot,8.3
4o2b_prot,5.74
4axd_prot,4.43
3g0i_prot,3.6
1n51_prot,4.85
2wyj_prot,9.0
6h2t_prot,4.82
5zdb_prot,5.75
4rsk_prot,4.32
4xu0_prot,9.11
5aoi_prot,3.03
3pww_prot,7.32
4k7n_prot,3.48
4zv2_prot,2.93
6ghh_prot,6.71
1pa9_prot,4.6
5lz7_prot,6.28
3ivc_prot,4.12
3o9p_prot,6.52
3e92_prot,8.0
2f1g_prot,7.54
1ajp_prot,2.23
3ip6_prot,6.6
5vd0_prot,6.49
1q8u_prot,5.96
4c1t_prot,7.15
3oyw_prot,4.11
3bex_prot,5.57
4lbu_prot,6.56
4yo8_prot,10.52
3fee_prot,6.64
6cbg_prot,3.95
3e5u_prot,5.85
1dy4_prot,4.36
1b6k_prot,8.74
4da5_prot,6.44
4ngn_prot,7.55
5za8_prot,6.29
5l3a_prot,4.89
3nim_prot,4.75
2f2h_prot,5.7
1nvr_prot,8.11
4kqp_prot,6.05
3ljo_prot,6.62
5y8y_prot,7.09
3cs7_prot,10.68
4p6w_prot,9.15
4r59_prot,7.96
2b4l_prot,4.77
1d3d_prot,9.09
4i7j_prot,3.32
3zt3_prot,2.86
1utm_prot,3.01
2yz3_prot,6.66
2xc4_prot,8.05
2uyn_prot,2.7
5js3_prot,6.73
1swr_prot,6.92
5n6s_prot,8.09
4x5r_prot,7.85
4x3k_prot,4.56
4lm4_prot,3.04
3iue_prot,5.82
6ftp_prot,5.82
4cr9_prot,4.1
6cks_prot,7.82
4i8n_prot,4.46
2h4k_prot,5.49
5j6n_prot,7.77
3neo_prot,5.92
2zc9_prot,6.74
1b38_prot,6.6
5jvi_prot,6.51
4pvy_prot,6.71
3c39_prot,3.96
1hyo_prot,4.07
4pv5_prot,6.54
5lso_prot,5.85
1rmz_prot,8.0
4a7i_prot,8.7
1ols_prot,5.82
2aac_prot,2.22
6mnv_prot,3.37
6om8_prot,5.16
3hit_prot,8.19
1hvk_prot,10.96
1bp0_prot,5.4
1moq_prot,3.46
3p4v_prot,5.1
4p3h_prot,6.0
3ov1_prot,5.2
5kcb_prot,6.0
2fxs_prot,6.06
1pb8_prot,5.15
6s56_prot,5.1
6mm2_prot,5.41
5nz4_prot,6.28
6ftw_prot,6.49
5d0c_prot,5.63
2pow_prot,7.2
5byi_prot,7.51
4kwg_prot,6.0
4lm3_prot,2.92
3iub_prot,4.54
6b7b_prot,2.89
2xef_prot,9.84
3p8z_prot,6.09
6cdp_prot,8.79
6h1u_prot,5.32
2q54_prot,9.01
5el9_prot,7.64
1utj_prot,3.84
2nt7_prot,6.52
5u4b_prot,5.74
4i7m_prot,4.14
2cht_prot,5.52
2f7p_prot,6.6
3ip8_prot,2.28
5mek_prot,5.38
5d3l_prot,6.06
1hvl_prot,9.95
6n8x_prot,5.7
3ug2_prot,8.25
6ggb_prot,5.39
5lsh_prot,3.39
6pia_prot,4.96
5ijr_prot,3.2
1ec2_prot,10.0
6d1k_prot,3.13
3k02_prot,5.0
5gja_prot,5.55
1b5j_prot,7.43
5oot_prot,7.55
6h2z_prot,9.3
2zcr_prot,6.87
3dc3_prot,8.31
4fk6_prot,9.7
3vx3_prot,7.82
6u6w_prot,5.33
3r4n_prot,6.89
6mku_prot,7.15
3gs6_prot,6.59
1hsh_prot,9.42
1f0s_prot,7.74
5vb5_prot,6.46
5lvl_prot,5.9
4e4n_prot,9.05
1swg_prot,7.36
5bv3_prot,7.17
5jsj_prot,5.4
6gnm_prot,4.26
4zyf_prot,8.64
1xd0_prot,7.12
1pgp_prot,5.7
5tmp_prot,7.47
4ufk_prot,3.89
6mnc_prot,5.8
4gqr_prot,3.96
4p5d_prot,5.82
5hz6_prot,7.8
3djp_prot,4.2
4att_prot,6.98
1lpz_prot,7.6
3g31_prot,2.89
1dzk_prot,6.1
1h5v_prot,3.93
5l9o_prot,5.4
6d15_prot,4.48
5h9r_prot,6.08
3pwk_prot,3.35
6edr_prot,4.55
2q38_prot,5.23
1ceb_prot,6.0
2uy0_prot,6.92
3cz1_prot,7.26
3kyq_prot,4.22
5y13_prot,5.94
3p8o_prot,8.72
1pme_prot,9.4
1f0t_prot,6.0
4i74_prot,6.72
5j9x_prot,7.77
5vkc_prot,8.74
5acy_prot,8.19
3udd_prot,7.1
3v4t_prot,4.11
2j77_prot,4.89
3mss_prot,4.66
4z07_prot,7.99
1aid_prot,4.82
4r3w_prot,3.0
4itp_prot,7.27
3c52_prot,7.3
3hfb_prot,7.52
6f20_prot,4.31
5lud_prot,3.61
6mg5_prot,4.69
4hge_prot,7.92
4dbm_prot,7.62
1b3f_prot,6.89
5jy3_prot,7.92
4dkp_prot,5.72
2usn_prot,6.51
3ivx_prot,5.74
4x6o_prot,8.72
3dln_prot,6.6
4cwq_prot,7.06
4ufl_prot,2.64
6ekq_prot,5.46
5yqx_prot,6.96
6mh1_prot,5.92
5dpx_prot,4.46
3ozj_prot,5.11
5tb6_prot,5.82
1gfy_prot,5.08
1f5k_prot,3.74
6ebe_prot,6.7
5ei3_prot,4.25
6abx_prot,2.14
3dcc_prot,8.96
2y5g_prot,6.84
5mlj_prot,8.85
3iph_prot,7.6
5ef7_prot,9.0
5hz8_prot,6.4
3r1v_prot,6.92
3r7o_prot,8.36
3lir_prot,6.92
4ty7_prot,9.52
5d3p_prot,5.13
1ta6_prot,9.13
2cbz_prot,3.93
1gi1_prot,5.47
3gvb_prot,2.59
4er2_prot,9.3
5zaf_prot,6.78
6cdl_prot,10.92
6idb_prot,6.4
2gh9_prot,6.0
5zg3_prot,7.21
4pum_prot,6.73
1xhy_prot,6.18
5w1e_prot,5.24
3prs_prot,7.82
1xh5_prot,5.47
2w67_prot,4.96
3gst_prot,6.72
2qpu_prot,3.6
3hl5_prot,4.47
4m8h_prot,7.6
3p17_prot,4.48
2xj2_prot,7.18
4qew_prot,7.07
1ela_prot,6.36
3qaa_prot,11.54
3o9e_prot,11.3
4yes_prot,8.02
5n3y_prot,5.03
6cn5_prot,7.7
3nes_prot,5.62
3sk2_prot,3.61
3m36_prot,9.82
1b3h_prot,6.21
3m3z_prot,5.73
3ff3_prot,3.57
1f5l_prot,5.28
6pi6_prot,5.66
4pp0_prot,4.4
3zq9_prot,6.02
4k77_prot,6.63
6h8s_prot,4.42
3ljz_prot,8.14
6im4_prot,7.4
3gss_prot,5.82
3t1a_prot,8.37
4mrz_prot,3.52
4gr8_prot,7.83
4mr6_prot,6.6
2j79_prot,5.96
2amt_prot,4.44
1fzo_prot,7.89
1yqy_prot,7.62
4o2p_prot,6.7
3ttp_prot,9.12
3o5n_prot,4.76
2q55_prot,8.69
4kxb_prot,4.12
3e3c_prot,5.62
5za7_prot,5.87
2xeg_prot,10.7
3mz6_prot,7.2
4i7l_prot,3.99
2fqo_prot,6.43
5dus_prot,5.53
4rvr_prot,6.87
6rot_prot,6.32
1pb9_prot,3.62
1q72_prot,6.85
4zzz_prot,7.06
6s57_prot,5.1
4bkt_prot,3.62
1q1g_prot,8.57
4kwf_prot,4.82
4lm2_prot,3.03
4p6x_prot,7.04
5eei_prot,9.22
2pov_prot,7.12
1ec3_prot,9.04
1xkk_prot,8.52
3gy7_prot,4.52
1ocq_prot,5.19
6d1j_prot,4.25
2dw7_prot,4.7
6b4l_prot,6.47
4e1k_prot,6.3
4e7r_prot,7.7
5mjn_prot,8.54
4g4p_prot,6.89
1thz_prot,5.15
2br1_prot,5.14
2zcs_prot,8.22
3ip9_prot,5.62
3ipu_prot,7.32
6iht_prot,5.21
4jkw_prot,4.16
1olu_prot,4.41
1jsv_prot,5.7
4etz_prot,6.3
5een_prot,8.96
4dhl_prot,4.48
6ckr_prot,7.3
3ljg_prot,7.73
4qem_prot,7.8
6rfn_prot,6.7
4bks_prot,3.82
2fxu_prot,8.15
4mrg_prot,2.96
2j7h_prot,7.19
1utl_prot,2.47
2ves_prot,7.7
1n5r_prot,5.66
5u4d_prot,6.33
3zt2_prot,2.84
1rnt_prot,5.19
4i7k_prot,3.04
4wiv_prot,6.26
1ur9_prot,5.77
6quv_prot,3.0
3ttm_prot,8.52
2wzm_prot,5.22
1hvj_prot,11.4
1hps_prot,9.22
2j4g_prot,6.6
2idw_prot,8.89
1ciz_prot,7.44
1ajx_prot,7.91
5d3j_prot,5.24
5efa_prot,4.83
4lar_prot,4.68
4ruz_prot,7.64
6d78_prot,8.74
3ozp_prot,6.62
5cj6_prot,8.69
4pvx_prot,6.76
6q54_prot,6.49
6gnp_prot,4.55
2oax_prot,8.65
2xib_prot,7.26
3e93_prot,8.85
1lpg_prot,7.09
5d3c_prot,10.4
1ajq_prot,4.31
5efh_prot,6.1
6h29_prot,5.62
4e70_prot,5.28
2q64_prot,8.52
2rfh_prot,6.82
4k7o_prot,4.3
4bah_prot,8.7
2w5g_prot,6.07
6d1d_prot,4.47
4xu1_prot,9.49
5lsg_prot,5.4
1ecq_prot,3.0
1mfd_prot,5.31
3rt8_prot,6.35
3fl5_prot,7.28
1nvs_prot,7.82
4nnr_prot,7.26
5oei_prot,5.8
4x5z_prot,7.63
4r5t_prot,6.1
3ap4_prot,3.92
1w4o_prot,5.22
5u28_prot,7.17
4hdp_prot,7.51
4uj1_prot,6.52
5lvq_prot,4.14
4c1u_prot,7.09
1q8t_prot,4.76
2drc_prot,9.89
5vd1_prot,6.0
3o56_prot,9.1
2reg_prot,5.64
5za9_prot,6.74
1b6j_prot,7.92
5n93_prot,8.66
6cbf_prot,5.17
2xei_prot,10.62
3fed_prot,7.46
1ecv_prot,4.85
4bao_prot,8.37
6n78_prot,9.68
5fsn_prot,5.77
2f80_prot,8.18
2q63_prot,7.18
1str_prot,4.77
5f0f_prot,6.0
4qfl_prot,5.11
4arw_prot,7.13
1ajv_prot,7.72
5f63_prot,7.92
1w7g_prot,5.1
5ny3_prot,7.47
6gnw_prot,4.99
2j4i_prot,9.0
1elr_prot,4.96
5cep_prot,6.84
4ts1_prot,4.94
1yqj_prot,8.14
5uxf_prot,7.06
2bq7_prot,7.05
4o2c_prot,8.0
4jal_prot,4.6
3oyq_prot,7.99
6f1n_prot,6.26
3v2p_prot,6.36
5j6a_prot,7.77
1xgi_prot,4.85
1xap_prot,8.7
5lyr_prot,7.89
2j7f_prot,6.35
2h21_prot,6.54
3nik_prot,3.45
2xjj_prot,6.51
3qdd_prot,8.77
3fjg_prot,3.73
4kwo_prot,6.45
4aq4_prot,6.17
3iss_prot,6.05
1ai5_prot,3.72
5n0e_prot,8.44
4nbl_prot,6.33
4ndu_prot,2.74
3m37_prot,9.04
5l9g_prot,7.7
3rr4_prot,4.55
5cjf_prot,9.59
6gg4_prot,3.69
2iko_prot,5.45
1hpo_prot,9.22
3v78_prot,5.54
1gi7_prot,4.51
4bny_prot,7.1
2j47_prot,5.41
2wvz_prot,4.02
3djx_prot,2.81
3qgy_prot,7.8
3o9d_prot,10.72
5n34_prot,4.63
1iih_prot,2.89
5f08_prot,5.52
2fqt_prot,6.14
2nta_prot,4.8
5lvd_prot,2.62
4m7j_prot,6.11
6cdj_prot,11.7
3e5a_prot,8.23
4qll_prot,3.38
4r5a_prot,8.7
2xjx_prot,9.15
3ni5_prot,7.55
4p6c_prot,4.0
2j78_prot,6.42
4ewn_prot,6.7
5wqc_prot,8.96
4ty6_prot,7.52
4arb_prot,5.89
5hz9_prot,7.03
2b1i_prot,6.82
3rtf_prot,7.35
6f28_prot,5.67
3a6t_prot,7.28
6n7a_prot,8.37
3pwd_prot,6.66
1oe8_prot,5.52
2y5f_prot,8.7
3g5k_prot,9.52
3g3r_prot,6.48
3cyz_prot,7.22
6ssy_prot,3.19
4nbk_prot,3.87
3m5e_prot,7.37
2ca8_prot,4.66
5nze_prot,6.39
4qev_prot,7.66
4lk7_prot,5.04
5znc_prot,7.52
3r24_prot,5.25
4qlk_prot,3.24
5zag_prot,6.97
5mod_prot,3.52
1xh4_prot,7.47
4bb9_prot,6.0
4i7p_prot,3.5
4hdb_prot,8.05
3umq_prot,4.62
2w66_prot,4.05
1jvu_prot,5.15
3wgg_prot,4.4
5j0d_prot,6.87
1gj6_prot,7.0
5lyn_prot,5.04
